6891,BF32990_210915_052946_PATTERN_35_13_4_0.jpg,crack,477.8020305,435.0253807,501.1522843,455.8375635
6892,BF32990_210915_052946_PATTERN_9_6_4_0.jpg,crack,294.5532995,398.9847716,325.5177665,431.4720812
6893,BF32993_210921_152028_PATTERN_16_1_4_0.jpg,crack,147.8527919,94.92385787,172.7258883,127.4111675
6894,BF32993_210921_152028_PATTERN_2_44_4_0.jpg,crack,217.9035533,282.2335025,271.2030457,335.0253807
6895,BF32993_210921_152028_PATTERN_2_44_4_0.jpg,crack,246.3299492,159.8984772,285.9238579,189.3401015
6896,BF32993_210921_152028_PATTERN_33_38_4_0.jpg,crack,300.1370558,126.3959391,358.5126904,196.4467005
6897,BF32993_210921_152028_PATTERN_37_0_4_0.jpg,crack,339.7309645,74.11167513,395.0609137,94.92385787
6898,BF32993_210921_152028_PATTERN_3_39_4_0.jpg,crack,369.1725888,319.7969543,423.9949239,369.5431472
6899,BF32993_210921_152028_PATTERN_3_44_4_0.jpg,crack,138.2081218,315.7360406,171.7106599,350.7614213
6900,BF32993_210921_152028_PATTERN_3_44_4_0.jpg,crack,104.7179487,239.3162393,321.3846154,334.1880342
6901,BF32993_210921_152028_PATTERN_4_44_4_0.jpg,crack,192.5228426,295.4314721,222.9796954,354.822335
6902,BF32993_210921_152028_PATTERN_4_44_4_0.jpg,crack,226.5329949,130.964467,262.0659898,162.4365482
6903,BF32993_210921_152028_PATTERN_5_37_4_0.jpg,crack,85.92385787,75.12690355,183.893401,152.284264
6904,BF32993_210921_152028_PATTERN_5_41_4_0.jpg,crack,204.7055838,301.0152284,264.6040609,435.0253807
6905,BF32993_210921_152028_PATTERN_5_41_4_0.jpg,crack,523.9661017,0,537,19.45762712
6906,BF32993_210921_152028_PATTERN_6_44_4_0.jpg,crack,187.4467005,160.9137056,209.2741117,192.3857868
6907,BF32993_210921_152028_PATTERN_6_44_4_0.jpg,crack,197.5989848,123.3502538,218.4111675,139.0862944
6908,BF32993_210921_152028_PATTERN_6_44_4_0.jpg,crack,25.5177665,221.8274112,80.34010152,293.4010152
6909,BF33018_210901_091717_PATTERN_6_29_4-6_0.jpg,crack,373.6153846,343.5897436,403.3589744,372.8205128
6910,BF33018_210901_091717_PATTERN_6_29_4-6_0.jpg,crack,349,321.5384615,401.3076923,387.1794872
6911,BF33018_210901_091717_PATTERN_8_11_4_0.jpg,crack,78.23076923,261.5384615,93.61538462,296.9230769
6912,BF33030_210915_052946_PATTERN_0_40_4_0.jpg,crack,87.95431472,84.7715736,123.4873096,91.87817259
6913,BF33030_210915_052946_PATTERN_0_40_4_0.jpg,crack,178.3096447,409.1370558,185.4162437,424.8730964
6914,BF33030_210915_052946_PATTERN_10_36_4_0.jpg,crack,281.8629442,22.33502538,304.7055838,66.49746193
6915,BF33030_210915_052946_PATTERN_10_36_4_0.jpg,crack,395.5685279,210.1522843,404.7055838,230.964467
6916,BF33030_210915_052946_PATTERN_1_20_40_0.jpg,crack,370.6954315,372.0812183,394.0456853,393.9086294
6917,BF33030_210915_052946_PATTERN_20_4_4_0.jpg,crack,373.2335025,368.5279188,395.5685279,395.4314721
6918,BF33030_210915_052946_PATTERN_20_4_4_0.jpg,crack,375.2639594,91.37055838,395.5685279,120.3045685
6919,BF33030_210915_052946_PATTERN_20_4_4_0.jpg,crack,88.46192893,81.72588832,110.2893401,95.93908629
6920,BF33030_210915_052946_PATTERN_20_4_4_0.jpg,crack,242.2690355,89.34010152,259.5279188,93.90862944
6921,BF33030_210915_052946_PATTERN_20_4_4_0.jpg,crack,150.8984772,89.84771574,220.4416244,96.44670051
6922,BF33030_210915_052946_PATTERN_20_4_4_0.jpg,crack,81.35532995,100,91,115.2284264
6923,BF33030_210915_052946_PATTERN_23_0_4_0.jpg,crack,106.2284264,86.29441624,112.8274112,93.90862944
6924,BF33030_210915_052946_PATTERN_23_0_4_0.jpg,crack,322.9796954,86.80203046,341.7614213,91.87817259
6925,BF33030_210915_052946_PATTERN_23_0_4_0.jpg,crack,348.8680203,80.20304569,392.5228426,91.87817259
6926,BF33030_210915_052946_PATTERN_29_0_4_0.jpg,crack,286.4314721,82.74111675,303.1827411,90.86294416
6927,BF33030_210915_052946_PATTERN_29_0_4_0.jpg,crack,333.6395939,88.3248731,350.3908629,95.43147208
6928,BF33030_210915_052946_PATTERN_29_0_4_0.jpg,crack,394.5532995,96.44670051,406.2284264,168.5279188
6929,BF33030_210915_052946_PATTERN_29_0_4_0.jpg,crack,392.5228426,172.5888325,402.1675127,292.893401
6930,BF33030_210915_052946_PATTERN_29_0_4_0.jpg,crack,227.5482234,87.81725888,249.3756345,95.43147208
6931,BF33030_210915_052946_PATTERN_2_40_4_0.jpg,crack,327.182266,31.03448276,395.6551724,66.99507389
6932,BF33030_210915_052946_PATTERN_32_10_4_0.jpg,crack,404.7055838,152.7918782,438.2081218,171.0659898
6933,BF33030_210915_052946_PATTERN_37_2_8_0.jpg,crack,530.5939086,462.4365482,553.9441624,489.3401015
6934,BF33030_210915_052946_PATTERN_5_12_8_0.jpg,crack,537.7005076,337.0558376,564.0964467,386.2944162
6935,BF33030_210915_052946_PATTERN_5_46_6_0.jpg,crack,531.8757062,0.813559322,555.039548,25.10734463
6936,BF33030_210915_052946_PATTERN_5_46_6_0.jpg,crack,235.7179487,371.8717949,348.5384615,401.1025641
6937,BF33040_210929_070722_PATTERN_2_43_4_0.jpg,crack,420.2820513,366.1538462,472.5897436,380.5128205
6938,BF33051_210915_052946_PATTERN_16_0_4_0.jpg,crack,316.4714829,243.3460076,331.3003802,260.8365019
6939,BF33051_210915_052946_PATTERN_19_21_4_0.jpg,crack,36.17766497,79.18781726,50.89847716,104.5685279
6940,BF33051_210915_052946_PATTERN_19_35_4_0.jpg,crack,216.3807107,143.6548223,239.2233503,154.822335
6941,BF33056_210921_152029_PATTERN_9_28_6_0.jpg,crack,94.55329949,90.35532995,131.1015228,243.6548223
6942,BF33056_210921_152029_PATTERN_10_0_6_0.jpg,crack,103.6903553,123.857868,153.4365482,250.2538071
6943,BF33056_210921_152029_PATTERN_10_22_6_0.jpg,crack,100.6446701,97.96954315,129.5786802,125.3807107
6944,BF33056_210921_152029_PATTERN_10_22_6_0.jpg,crack,97.09137056,130.4568528,123.4873096,177.6649746
6945,BF33056_210921_152029_PATTERN_10_22_6_0.jpg,crack,96.07614213,186.2944162,121.964467,297.4619289
6946,BF33056_210921_152029_PATTERN_10_24_5_0.jpg,crack,91,89.34010152,128.0558376,397.4619289
6947,BF33056_210921_152029_PATTERN_10_27_6_0.jpg,crack,96.07614213,93.90862944,123.4873096,390.8629442
6948,BF33056_210921_152029_PATTERN_11_0_6_0.jpg,crack,98.6142132,141.1167513,150.8984772,243.1472081
6949,BF33056_210921_152029_PATTERN_11_17_6_0.jpg,crack,116.8883249,155.3299492,143.7918782,179.6954315
6950,BF33056_210921_152029_PATTERN_11_18_6_0.jpg,crack,104.1979695,145.6852792,132.1167513,177.6649746
6951,BF33056_210921_152029_PATTERN_11_19_6_0.jpg,crack,97.09137056,206.0913706,135.1624365,277.6649746
6952,BF33056_210921_152029_PATTERN_11_20_6_0.jpg,crack,99.62944162,254.3147208,138.715736,288.3248731
6953,BF33056_210921_152029_PATTERN_11_21_6_0.jpg,crack,101.6598985,107.106599,129.071066,122.8426396
6954,BF33056_210921_152029_PATTERN_11_21_6_0.jpg,crack,98.6142132,129.9492386,146.8375635,229.9492386
